species,location,sex,species2,len,wt,psd,ws,wr
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,66,5.1,substock,NA,NA
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,85,NA,stock,10.56703529,NA
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,97,16.6,stock,16.3732567,101.3848393
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,101,15.9,stock,18.72102725,84.93123687
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,102,18.3,stock,19.34274781,94.60910197
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,104,21.9,stock,20.62920792,106.1601593
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,108,21.5,stock,23.37938987,91.96133912
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,108,22.9,stock,23.37938987,97.94951934
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,108,27.2,stock,23.37938987,116.3417872
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,114,30.1,stock,27.97025895,107.6143058
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,124,38.5,stock,36.96462528,104.1536326
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,137,50.7,stock,51.44763325,98.5468073
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,143,61.8,stock,59.3054083,104.2063477
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,149,74,stock,67.96505396,108.8794839
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,151,81.1,quality,71.03748171,114.1650831
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,154,82.4,quality,75.82609843,108.6697083
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,154,NA,quality,75.82609843,NA
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,155,75.1,quality,77.47113365,96.9393327
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,156,72.5,quality,79.14093341,91.60872494
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,156,81.7,quality,79.14093341,103.2335562
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,163,95.9,quality,91.54067199,104.7621761
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,165,93.6,quality,95.31840335,98.19719667
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,165,104.5,quality,95.31840335,109.632554
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,179,NA,quality,124.87073,NA
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,184,151.5,quality,136.8156888,110.7329148
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,186,161.1,quality,141.8093685,113.6032137
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,191,138.3,quality,154.8483727,89.31317622
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,207,216.2,preferred,202.1890658,106.9296202
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,209,213.7,preferred,208.7397143,102.3763018
Bluegill Sunfish,Bass Lake,NA,Bluegill Sunfish,239,346.6,preferred,325.6622653,106.4292787
Brook Trout,Trout Lake,NA,Brook Trout (lotic),135,27.8,stock,26.5720881,104.6210591
Brook Trout,Trout Lake,NA,Brook Trout (lotic),147,38.3,stock,34.60873215,110.6657124
Brook Trout,Trout Lake,NA,Brook Trout (lotic),164,51.9,stock,48.60270721,106.7841752
Brook Trout,Trout Lake,NA,Brook Trout (lotic),166,56.1,stock,50.4655949,111.1648443
Brook Trout,Trout Lake,NA,Brook Trout (lotic),172,62.3,stock,56.34362316,110.571519
Brook Trout,Trout Lake,NA,Brook Trout (lotic),204,NA,quality,95.67146175,NA
Brook Trout,Trout Lake,NA,Brook Trout (lotic),206,108.2,quality,98.61204945,109.7228996
Brook Trout,Trout Lake,NA,Brook Trout (lotic),208,110.7,quality,101.6132936,108.9424386
Brook Trout,Trout Lake,NA,Brook Trout (lotic),229,150.6,quality,136.9523541,109.9652511
Brook Trout,Trout Lake,NA,Brook Trout (lotic),241,174.7,quality,160.4718588,108.8664401
Brook Trout,Trout Lake,NA,Brook Trout (lotic),245,185.5,quality,168.8816097,109.8402605
Brook Trout,Trout Lake,NA,Brook Trout (lotic),246,187.6,quality,171.0297407,109.6885251
Brook Trout,Trout Lake,NA,Brook Trout (lotic),249,193.9,quality,177.5851204,109.1870758
Brook Trout,Trout Lake,NA,Brook Trout (lotic),261,225.1,quality,205.5111996,109.5317435
Brook Trout,Trout Lake,NA,Brook Trout (lotic),271,253.4,quality,230.9424185,109.7243207
Brook Trout,Trout Lake,NA,Brook Trout (lotic),276,268.2,quality,244.4223311,109.7281082
Brook Trout,Trout Lake,NA,Brook Trout (lotic),279,276.8,quality,252.7608707,109.5106213
Brook Trout,Trout Lake,NA,Brook Trout (lotic),285,296,quality,270.0123326,109.6246224
Brook Trout,Trout Lake,NA,Brook Trout (lotic),291,316.4,quality,288.0447373,109.8440482
Brook Trout,Trout Lake,NA,Brook Trout (lotic),336,492.3,quality,450.0189248,109.3953994
Brook Trout,Trout Lake,NA,Brook Trout (lotic),339,505.1,quality,462.6042981,109.1861883
Brook Trout,Trout Lake,NA,Brook Trout (lotic),340,512.6,quality,466.8518451,109.7992876
Brown Trout,Brushy Creek,F,Brown Trout (lentic),161,25.5,substock,42.32547572,60.24740317
Brown Trout,Brushy Creek,M,Brown Trout (lentic),172,27.8,substock,52.27305224,53.18227807
Brown Trout,Brushy Creek,M,Brown Trout (lentic),203,53.9,stock,88.74468355,60.73603268
Brown Trout,Brushy Creek,F,Brown Trout (lentic),206,54.4,stock,93.00191728,58.49341776
Brown Trout,Brushy Creek,M,Brown Trout (lentic),209,54,stock,97.39737179,55.4429745
Brown Trout,Brushy Creek,M,Brown Trout (lentic),215,67.3,stock,106.612577,63.1257605
Brown Trout,Brushy Creek,M,Brown Trout (lentic),225,78.1,stock,123.2738509,63.35487976
Brown Trout,Brushy Creek,M,Brown Trout (lentic),258,111.1,stock,190.8593062,58.21041803
Brown Trout,Brushy Creek,F,Brown Trout (lentic),286,158.6,stock,265.2363909,59.79571636
Brown Trout,Brushy Creek,F,Brown Trout (lentic),295,176.6,stock,292.8272703,60.30859074
Brown Trout,Brushy Creek,M,Brown Trout (lentic),297,NA,stock,299.2155082,NA
Brown Trout,Brushy Creek,F,Brown Trout (lentic),298,187.4,stock,302.4452356,61.96163072
Brown Trout,Brushy Creek,M,Brown Trout (lentic),299,174.8,stock,305.6988293,57.18046105
Brown Trout,Brushy Creek,F,Brown Trout (lentic),308,203,quality,336.0709615,60.40390967
Brown Trout,Brushy Creek,M,Brown Trout (lentic),314,182.6,quality,357.4318887,51.08665617
Brown Trout,Brushy Creek,F,Brown Trout (lentic),316,261.1,quality,364.754402,71.58241231
Brown Trout,Brushy Creek,M,Brown Trout (lentic),318,204.4,quality,372.1793056,54.919765
Brown Trout,Brushy Creek,M,Brown Trout (lentic),324,202.4,quality,395.0761042,51.23063578
Brown Trout,Brushy Creek,F,Brown Trout (lentic),326,253,quality,402.9183201,62.79188296
Brown Trout,Brushy Creek,M,Brown Trout (lentic),333,232.2,quality,431.2080718,53.84871369
Brown Trout,Brushy Creek,F,Brown Trout (lentic),338,233.3,quality,452.2305951,51.58872542
Brown Trout,Brushy Creek,F,Brown Trout (lentic),339,223,quality,456.5179265,48.848027
Brown Trout,Brushy Creek,M,Brown Trout (lentic),348,NA,quality,496.3683768,NA
Brown Trout,Brushy Creek,M,Brown Trout (lentic),423,575.7,preferred,925.829753,62.18205865
Brown Trout,Brushy Creek,M,Brown Trout (lentic),442,720.1,preferred,1065.316683,67.59492377
Brown Trout,Brushy Creek,M,Brown Trout (lentic),447,642,preferred,1104.287685,58.13702433
Brown Trout,Brushy Creek,F,Brown Trout (lentic),455,754.1,preferred,1168.660596,64.52686117
Brown Trout,Trout Lake,NA,Brown Trout (lotic),128,25,substock,NA,NA
Brown Trout,Trout Lake,NA,Brown Trout (lotic),134,29.9,substock,NA,NA
Brown Trout,Trout Lake,NA,Brown Trout (lotic),138,32.7,substock,NA,NA
Brown Trout,Trout Lake,NA,Brown Trout (lotic),143,40.9,substock,32.56826858,125.5823591
Brown Trout,Trout Lake,NA,Brown Trout (lotic),208,117.3,stock,98.73416814,118.8038571
Brown Trout,Trout Lake,NA,Brown Trout (lotic),220,116,stock,116.5657964,99.51461198
Brown Trout,Trout Lake,NA,Brown Trout (lotic),230,122.9,quality,132.9579758,92.43522193
Brown Trout,Trout Lake,NA,Brown Trout (lotic),232,144.8,quality,136.4094429,106.151009
Brown Trout,Trout Lake,NA,Brown Trout (lotic),245,164.4,quality,160.299294,102.558156
Brown Trout,Trout Lake,NA,Brown Trout (lotic),249,171.8,quality,168.1705976,102.158167
Brown Trout,Trout Lake,NA,Brown Trout (lotic),254,181.5,quality,178.3642456,101.7580622
Brown Trout,Trout Lake,NA,Brown Trout (lotic),264,NA,quality,199.9620698,NA
Brown Trout,Trout Lake,NA,Brown Trout (lotic),281,257.4,quality,240.5308062,107.0133194
Brown Trout,Trout Lake,NA,Brown Trout (lotic),333,461.3,preferred,397.5895226,116.0241842
Brown Trout,Trout Lake,NA,Brown Trout (lotic),374,583,preferred,560.6604774,103.984501
Iowa Darter,Bass Lake,NA,Iowa Darter,43,0.3,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,43,0.6,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,46,NA,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,46,NA,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,46,NA,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,48,0.7,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,48,0.8,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,48,NA,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,51,0.6,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,51,0.8,NA,NA,NA
Iowa Darter,Bass Lake,NA,Iowa Darter,56,0.9,NA,NA,NA
